platform,search_query,store_id,product_id,variant_id,name,brand,mrp,price,quantity,in_stock,inventory,max_allowed_quantity,category,sub_category,images,organic_rank,rating
blinkit,Air Fresheners,37422,342234,342234,Godrej Aer Power Pocket Air Freshener (Assorted Fragrance),Godrej Aer,195,166,1 set (3 pieces),True,6,6,Air Fresheners,Air Freshener,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/46767b8c-e252-43e6-aecb-f380de17fce2.jpg?ts=1737976618;https://cdn.grofers.com/da/cms-assets/cms/product/670dec5e-807f-4278-be4c-0f86b27bd8c7.jpg?ts=1738259205;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/ec588efd-e75b-4424-b233-df8aead85167.jpg?ts=1737976618;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/9fb50f93-9137-4ca8-81a1-ce0c32a677bc.jpg?ts=1737976618;https://cdn.grofers.com/app/images/products/sliding_image/342234e.jpg?ts=1737976618,1,4.725000
blinkit,Air Fresheners,37422,438510,438510,Godrej Aer Morning Jasmine Delight Air Freshener,Godrej Aer,99,99,220 ml,True,1,1,Air Fresheners,Air Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/661c2e55-4490-4976-9ee6-a75e3593e9d1.jpg?ts=1740395693;https://cdn.grofers.com/da/cms-assets/cms/product/14aba86b-4c44-492c-b245-b77c8bc1af4c.jpg?ts=1743093337;https://cdn.grofers.com/da/cms-assets/cms/product/a03b083e-3aed-4078-b129-1469b54ed9e8.jpg?ts=1740395693;https://cdn.grofers.com/da/cms-assets/cms/product/81011714-4679-4524-a98b-1f0c71121aa9.jpg?ts=1740395693;https://cdn.grofers.com/da/cms-assets/cms/product/495bebeb-e55c-418a-b5d9-155e5526f673.jpg?ts=1740395693;https://cdn.grofers.com/da/cms-assets/cms/product/e4e27297-a705-4184-ac21-cf0790585666.jpg?ts=1740395693;https://cdn.grofers.com/da/cms-assets/cms/product/3415ac5e-5300-48d8-82ab-96875ecaed71.jpg?ts=1740395693,2,4.553000
blinkit,Air Fresheners,37422,502827,502827,Godrej Aer Morning Jasmine Delight Air Freshener - Pack of 2,Godrej Aer,198,197,2 x 220 ml,True,0,0,Air Fresheners,Air Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/8fee5c8b-31ac-404e-9802-b942673cec0e.jpg?ts=1740395676;https://cdn.grofers.com/da/cms-assets/cms/product/242dc562-b9fa-46ee-8249-8258b23afd6a.jpg?ts=1740395676;https://cdn.grofers.com/da/cms-assets/cms/product/80ae0cb9-d407-4f16-b341-738ac14069d8.jpg?ts=1740395676;https://cdn.grofers.com/da/cms-assets/cms/product/c68cf1f9-0d54-4a0c-9e3f-68f942a17190.jpg?ts=1740395676;https://cdn.grofers.com/da/cms-assets/cms/product/3550c912-bc14-48f3-b633-484bf6cd2e91.jpg?ts=1740395676;https://cdn.grofers.com/da/cms-assets/cms/product/f9bcdc3d-bafa-4283-9688-e3bd18c19453.jpg?ts=1740395676;https://cdn.grofers.com/da/cms-assets/cms/product/25a14c28-004f-4aff-90ab-f8f33170fa42.jpg?ts=1740395676,2,4.709000
blinkit,Air Fresheners,37422,11094,11094,Godrej Aer Cool Surf Blue Room Freshener,Godrej Aer,169,169,220 ml,True,4,4,Air Fresheners,Room Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/0093194d-d12c-46a4-964d-b0674da84a37.jpg?ts=1740395261;https://cdn.grofers.com/da/cms-assets/cms/product/7fb335d2-ff90-4fad-8491-7b998102a5f2.jpg?ts=1740395261;https://cdn.grofers.com/da/cms-assets/cms/product/9922374d-e8d7-472b-b45e-157e499c5fe4.jpg?ts=1740395262;https://cdn.grofers.com/da/cms-assets/cms/product/fe0437ae-2ca5-4171-ad9a-61d9239abf9b.jpg?ts=1740395262;https://cdn.grofers.com/da/cms-assets/cms/product/df0790fe-1aa6-4562-9d95-36c4663f7a75.jpg?ts=1740395262;https://cdn.grofers.com/da/cms-assets/cms/product/192a2cf9-8720-432e-bc6f-1b0ca856f7fa.jpg?ts=1740395263;https://cdn.grofers.com/da/cms-assets/cms/product/60d9d119-8025-4944-a452-c5b276bfca16.jpg?ts=1740395263;https://cdn.grofers.com/app/images/products/sliding_image/11094h.jpg,3,4.586000
blinkit,Air Fresheners,37422,452770,452770,Godrej Aer Cool Surf Blue Room Freshener - Pack of 2,Godrej Aer,338,335,2 x 220 ml,True,2,2,Air Fresheners,Room Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/a3a6d343-946a-4897-b81a-4426c2e6d51e.jpg?ts=1740395684;https://cdn.grofers.com/da/cms-assets/cms/product/cbe738d3-713f-4254-b3d3-f49b47453918.jpg?ts=1740395684;https://cdn.grofers.com/da/cms-assets/cms/product/d71ed8be-d875-4456-b967-20b171f44f3b.jpg?ts=1740395684;https://cdn.grofers.com/da/cms-assets/cms/product/260ebbcf-8b5d-421a-8f4c-dfcb1c3e5ac2.jpg?ts=1740395684;https://cdn.grofers.com/da/cms-assets/cms/product/ed0802ce-6b99-43eb-96d7-05d14477ece0.jpg?ts=1740395684;https://cdn.grofers.com/da/cms-assets/cms/product/496bf290-ed08-4ffe-8ad3-648e4083e275.jpg?ts=1740395684;https://cdn.grofers.com/da/cms-assets/cms/product/6fd3a67b-913a-4641-82a6-23587763acc8.jpg?ts=1740395684,3,4.693000
blinkit,Air Fresheners,37422,294102,294102,Odonil Lavender Mist Room Freshener,Odonil,169,99,220 ml,True,3,3,Air Fresheners,Room Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/5dabd9cf-7e5c-4c79-83bd-dc1a86686c37.jpg?ts=1743059183;https://cdn.grofers.com/da/cms-assets/cms/product/d1b94e76-1ea8-473c-b13c-82e6cbca2087.jpg?ts=1743059184;https://cdn.grofers.com/da/cms-assets/cms/product/0953ce5e-fa1d-4ed6-9915-6301d769d225.jpg?ts=1743059184;https://cdn.grofers.com/da/cms-assets/cms/product/0726cf3c-b3c1-40bb-9e50-03b0d5223fd2.jpg?ts=1743059185;https://cdn.grofers.com/da/cms-assets/cms/product/181f7e3d-ee46-4e98-a1db-deae2260e852.jpg?ts=1743059185;https://cdn.grofers.com/da/cms-assets/cms/product/1c55acaf-71bf-42c1-b11a-a0db0a19ccdf.jpg?ts=1743059186;https://cdn.grofers.com/da/cms-assets/cms/product/bac2686b-3615-4fb2-9d73-b7480217739e.jpg,4,4.644000
blinkit,Air Fresheners,37422,506433,506433,Odonil Lavender Mist Room Freshener - Pack of 2,Odonil,338,197,2 x 220 ml,True,1,1,Air Fresheners,Room Freshener,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/6921b725-e5b9-4014-a92c-4c03fe1645bc.jpg?ts=1716876740;https://cdn.grofers.com/app/images/products/sliding_image/506433a.jpg?ts=1710348998;https://cdn.grofers.com/app/images/products/sliding_image/506433b.jpg?ts=1710348998;https://cdn.grofers.com/app/images/products/sliding_image/506433c.jpg?ts=1710348998;https://cdn.grofers.com/app/images/products/sliding_image/506433d.jpg?ts=1710348998;https://cdn.grofers.com/app/images/products/sliding_image/506433e.jpg?ts=1710348998;https://cdn.grofers.com/app/images/products/sliding_image/506433f.jpg?ts=1710348998;https://cdn.grofers.com/app/images/products/sliding_image/506433g.jpg?ts=1710348998,4,4.637000
blinkit,Air Fresheners,37422,676153,676153,Godrej Aer Plug Violet Bloom Air Freshener with Refills,Godrej Aer,249,237,1 unit,True,2,2,Air Fresheners,Air Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/d9e885f2-ec17-4821-9c9a-f12747eabc20.jpg?ts=1751284439;https://cdn.grofers.com/da/cms-assets/cms/product/9d23b8df-069c-4859-aaa5-283d50ce44e3.jpg?ts=1751284439;https://cdn.grofers.com/da/cms-assets/cms/product/6a0e2c50-13d3-4165-b5ee-fcdec914eb35.jpg?ts=1751284439;https://cdn.grofers.com/da/cms-assets/cms/product/14a790db-e19a-4000-ae47-ad02bbdcf254.jpg?ts=1751284439;https://cdn.grofers.com/da/cms-assets/cms/product/10a6df0d-15b3-4e0a-94bb-b28d4e610027.jpg?ts=1751284439;https://cdn.grofers.com/da/cms-assets/cms/product/5387f3d6-ce34-41f7-853d-3ed897ff76dd.jpg?ts=1751284439;https://cdn.grofers.com/da/cms-assets/cms/product/2a42e990-121d-4484-a1b8-d178362790e9.jpg?ts=1751284439;https://cdn.grofers.com/da/cms-assets/cms/product/0f2c0a8c-c6be-4718-8eea-fdd6802591c7.jpg?ts=1751284439,5,0
blinkit,Air Fresheners,37422,369007,369007,Odonil Bathroom Air Freshener Blocks - Mixed Fragrances (4 x 48 g) - Pack of 4,Odonil,192,163,4 x 48 g,True,8,8,Air Fresheners,Air Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/213f68ea-d964-44cf-aaf8-684a166fcf67.jpg?ts=1743059200;https://cdn.grofers.com/da/cms-assets/cms/product/9a63cf14-d5b1-4933-9ae8-fa07653f7b95.jpg?ts=1743059201;https://cdn.grofers.com/da/cms-assets/cms/product/a1aced92-ca61-4023-ae62-e96425520986.jpg?ts=1743059201;https://cdn.grofers.com/da/cms-assets/cms/product/f52dfe8e-62e5-4b41-bf8a-0ee9252b0a2b.jpg?ts=1743059202;https://cdn.grofers.com/da/cms-assets/cms/product/230ea16f-12a0-45f6-bdcd-3d4016885ecb.jpg,6,4.698000
blinkit,Air Fresheners,37422,676178,676178,Godrej Aer Plug Rose Blossom Air Freshener with Refills,Godrej Aer,249,237,1 unit,True,2,2,Air Fresheners,Air Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/8b9e36b8-201c-4376-871d-ff86b7632221.jpg?ts=1751284479;https://cdn.grofers.com/da/cms-assets/cms/product/bdd1e910-3f64-4204-9392-5a72fdae366e.jpg?ts=1751284479;https://cdn.grofers.com/da/cms-assets/cms/product/5293dc4a-4580-4cd0-84b6-c2d11919b77e.jpg?ts=1751284479;https://cdn.grofers.com/da/cms-assets/cms/product/b9ef3b0d-0919-495d-9d1c-9beb3df0b540.jpg?ts=1751284479;https://cdn.grofers.com/da/cms-assets/cms/product/a4538c8f-0cab-48c4-a072-ea315e5673d4.jpg?ts=1751284479;https://cdn.grofers.com/da/cms-assets/cms/product/1f65f743-da6b-4800-9a7c-48d70114aaaa.jpg?ts=1751284479;https://cdn.grofers.com/da/cms-assets/cms/product/604047ed-d314-4893-b635-d169d974e00c.jpg?ts=1751284479;https://cdn.grofers.com/da/cms-assets/cms/product/7a132bbf-72f7-4974-8cfb-d9a44c1a419e.jpg?ts=1751284479,7,0
