platform,search_query,store_id,product_id,variant_id,name,brand,mrp,price,quantity,in_stock,inventory,max_allowed_quantity,category,sub_category,images,organic_rank,rating
blinkit,Liquid Detergents,37422,664562,664562,Awenest Natural Laundry Liquid Detergent,Awenest,649,339,1.8 ltr,True,4,4,Liquid Detergents,Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/34c42203-f15f-4c8a-8566-d44e1b934c33.png;https://cdn.grofers.com/da/cms-assets/cms/product/3cda0794-9d29-40a0-871a-be44d9fa8fc9.png;https://cdn.grofers.com/da/cms-assets/cms/product/c6dde9e7-446d-4d93-a474-3dd6f2d6f1fd.png;https://cdn.grofers.com/da/cms-assets/cms/product/1b0f7f3a-d6fa-436d-8e02-694809d278aa.png;https://cdn.grofers.com/da/cms-assets/cms/product/c1cff844-42d0-45ea-8204-cbc6d55ff806.png;https://cdn.grofers.com/da/cms-assets/cms/product/85b867c4-f363-4ed9-8e33-e652cc27600d.png;https://cdn.grofers.com/da/cms-assets/cms/product/c9f6090b-3224-4d5b-837d-d568836fe9d0.png;https://cdn.grofers.com/da/cms-assets/cms/product/68fe9e4a-bf8a-4fba-bc79-f6818addb97f.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,1,0
blinkit,Liquid Detergents,37422,555059,555059,Godrej Fab Liquid Detergent Refill Pouch,Godrej,99,95,950 ml,True,13,13,Non-Matic Liquid Detergents,Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/3ec7a122-465f-4c77-87ae-4e4442d28186.png;https://cdn.grofers.com/da/cms-assets/cms/product/c28414a1-cca2-4100-aa44-5e505b3ae679.png;https://cdn.grofers.com/da/cms-assets/cms/product/272d4737-f00d-4cfa-a541-ccf76126a8d9.png;https://cdn.grofers.com/da/cms-assets/cms/product/1980a625-9594-4815-b062-d2570e181d1c.png;https://cdn.grofers.com/da/cms-assets/cms/product/d12604aa-dfb5-42a1-9212-12e6f3a12f6e.png;https://cdn.grofers.com/da/cms-assets/cms/product/b54f1d9a-d0ca-4bbc-9067-e6c65f6c693f.png;https://cdn.grofers.com/da/cms-assets/cms/product/1d73bd10-301d-4472-9dce-3fc76906b2c6.png;https://cdn.grofers.com/da/cms-assets/cms/product/3ab7b8e7-d58c-4352-a2a4-18c7513bbac2.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,2,4.700000
blinkit,Liquid Detergents,37422,654061,654061,Godrej Fab Liquid Detergent Refill,Godrej,400,360,4 ltr,True,4,4,Non-Matic Liquid Detergents,Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/5189a926-53fd-4f85-b9ff-0c6555db0f8f.png;https://cdn.grofers.com/da/cms-assets/cms/product/65d96eae-ee4d-4dd3-8e3b-657b9f6453c1.png;https://cdn.grofers.com/da/cms-assets/cms/product/f1adb5b2-75f3-4dc3-b23a-583c29a8310d.png;https://cdn.grofers.com/da/cms-assets/cms/product/b5f421d7-b638-43f7-b577-77aa73bb26e8.png;https://cdn.grofers.com/da/cms-assets/cms/product/0c89201f-f063-405a-87d0-0ac272e10198.png;https://cdn.grofers.com/da/cms-assets/cms/product/fd44c7dd-4637-4923-944b-8915bb9039ce.png;https://cdn.grofers.com/da/cms-assets/cms/product/48fb66d6-1291-4a1d-aa58-dd7ccd0c0eb0.png;https://cdn.grofers.com/da/cms-assets/cms/product/b6dbf669-0541-4e54-9e13-61215624a6de.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,2,4.710000
blinkit,Liquid Detergents,37422,555060,555060,Godrej Fab Liquid Detergent Refill Pouch Mega Pack,Godrej,225,189,2 ltr,True,2,2,Non-Matic Liquid Detergents,Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/11eec8da-40b3-4d49-95c4-975acf22d7c0.png;https://cdn.grofers.com/da/cms-assets/cms/product/1593af63-8106-46d4-b01e-9742e672ada3.png;https://cdn.grofers.com/da/cms-assets/cms/product/986a6733-6205-4560-9e54-be0beed2ac14.png;https://cdn.grofers.com/da/cms-assets/cms/product/9aafe1c4-4f9e-4e28-853a-86987779d57b.png;https://cdn.grofers.com/da/cms-assets/cms/product/891a2c8e-7b06-4063-9c68-9d7fb0e0eeaa.png;https://cdn.grofers.com/da/cms-assets/cms/product/e81f1483-310c-490d-b259-7d2414716dbe.png;https://cdn.grofers.com/da/cms-assets/cms/product/b87be66f-e0bc-4f5e-bf6d-2c1d6849f987.png;https://cdn.grofers.com/da/cms-assets/cms/product/f6247df7-9106-40f2-b767-0e6140cf691a.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,3,4.719000
blinkit,Liquid Detergents,37422,392236,392236,Surf Excel Matic Front Load Liquid Detergent,Surf Excel,364,340,2 ltr,True,3,3,Matic Liquid Detergent,Front Load Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/887b5107-dd2e-4430-bdaa-ebb8c1bb1ebc.png;https://cdn.grofers.com/da/cms-assets/cms/product/b3191da8-c42f-42ca-bcc2-612625ce1beb.png;https://cdn.grofers.com/da/cms-assets/cms/product/afe8b459-402b-4a0b-8fb9-ab775d73e865.png;https://cdn.grofers.com/da/cms-assets/cms/product/d0aaf39d-61fd-4199-b4c4-a5c10dbc8d82.png;https://cdn.grofers.com/da/cms-assets/cms/product/5382312c-ee0b-4757-83ae-8c955bb7d710.png;https://cdn.grofers.com/da/cms-assets/cms/product/0b4ffa35-54a2-44d3-88cb-f8cfec91905e.png;https://cdn.grofers.com/da/cms-assets/cms/product/78e962a1-1219-4351-bcdc-007bae242a47.png;https://cdn.grofers.com/da/cms-assets/cms/product/9b2f510b-7652-42dd-8962-4a16ac90c9d1.png;https://cdn.grofers.com/da/cms-assets/cms/product/fa3b02ab-f749-462a-b77d-9d76dadfb438.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,4,4.696000
blinkit,Liquid Detergents,37422,548250,548250,Wipro Safewash Front Load Liquid Detergent,Wipro Safewash,490,248,2 ltr,True,5,5,Matic Liquid Detergent,Front Load Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/06da0c8e-3a38-460e-82ea-1da78f45a16f.png;https://cdn.grofers.com/da/cms-assets/cms/product/23b07197-0ab5-4000-9e3c-ec479a681ae1.png;https://cdn.grofers.com/da/cms-assets/cms/product/8824c996-83da-4fbd-b7fc-41ce4e77b727.png;https://cdn.grofers.com/da/cms-assets/cms/product/44a52ce1-b9cd-4d44-98a0-d085315408a8.png;https://cdn.grofers.com/da/cms-assets/cms/product/c6abe5ea-e9bf-46d9-ac3a-8e911716c932.png;https://cdn.grofers.com/da/cms-assets/cms/product/20fa0c24-a139-4889-b04c-11561e07bc0a.png;https://cdn.grofers.com/da/cms-assets/cms/product/65fef2c1-fc86-4194-bf2f-e845f88c28cf.png;https://cdn.grofers.com/da/cms-assets/cms/product/4575c5ee-7c81-4b7d-9c18-51d3568b58f5.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,5,4.571000
blinkit,Liquid Detergents,37422,657311,657311,Ariel Lavender Top Load Liquid Detergent,Ariel,809,615,3.6 ltr,True,7,7,Matic Liquid Detergent,Top Load Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/47e816fc-423d-48c7-94f9-b1f582965209.png;https://cdn.grofers.com/da/cms-assets/cms/product/669a18e2-f557-4b0f-bff8-bda20b524a3b.png;https://cdn.grofers.com/da/cms-assets/cms/product/fd9d449a-231f-49f7-8923-7e7d9ec4a296.png;https://cdn.grofers.com/da/cms-assets/cms/product/170ab8c9-56d4-4af7-82f3-9e00705d87cb.png;https://cdn.grofers.com/da/cms-assets/cms/product/c8e1a1fc-3736-49c2-9a7f-6ccaa8e7d65b.png;https://cdn.grofers.com/da/cms-assets/cms/product/255ed7de-1f65-420f-a9a1-2a1e42a98708.png;https://cdn.grofers.com/da/cms-assets/cms/product/fa67406b-cc27-4b31-a0eb-e1577e4e3e06.png;https://cdn.grofers.com/da/cms-assets/cms/product/a6c94b46-2306-4f07-86f0-cd0d4e41d766.png;https://cdn.grofers.com/da/cms-assets/cms/product/fb7beb3c-75be-45e2-8e4d-ee9bb040d2db.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,6,4.817000
blinkit,Liquid Detergents,37422,559522,559522,Ariel Matic Front Load Liquid Detergent,Ariel,1159,869,6 ltr,True,2,2,Matic Liquid Detergent,Front Load Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/74213a1e-902f-48a2-b19d-e1630cf1b640.png;https://cdn.grofers.com/da/cms-assets/cms/product/f80bf0c8-1a5c-4ed3-8bd7-dba86d3f1887.png;https://cdn.grofers.com/da/cms-assets/cms/product/a413dfb4-dc1b-4524-bb5e-7cf0d88586a9.png;https://cdn.grofers.com/da/cms-assets/cms/product/9b3c3ebd-d5ae-4d30-9306-74e7263365d1.png;https://cdn.grofers.com/da/cms-assets/cms/product/8067cdc6-5e8d-4253-909c-c36bedc57555.png;https://cdn.grofers.com/da/cms-assets/cms/product/35d0ea1b-fe64-4619-8946-b93ac885a697.png;https://cdn.grofers.com/da/cms-assets/cms/product/b94d2a08-bb90-4195-a787-cb345a97ee90.png;https://cdn.grofers.com/da/cms-assets/cms/product/1536dcd1-3fcc-4a1b-9a3b-e4752dbd03e1.png;https://cdn.grofers.com/da/cms-assets/cms/product/3d8309b0-60ba-4cdc-8862-258ad67d5858.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,7,4.482000
blinkit,Liquid Detergents,37422,392235,392235,Surf Excel Top Load Liquid Detergent,Surf Excel,319,300,2 ltr,True,2,2,Matic Liquid Detergent,Top Load Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/ebb9871f-fc98-4232-8e52-e65bedf146d9.png;https://cdn.grofers.com/da/cms-assets/cms/product/77e4a04e-11cd-470b-9bd1-8f839c8ab941.png;https://cdn.grofers.com/da/cms-assets/cms/product/f27c4efa-143f-4b8c-9652-0b098ea9d9d0.png;https://cdn.grofers.com/da/cms-assets/cms/product/e755c61b-fcf6-414c-9c87-4e46f85539e0.png;https://cdn.grofers.com/da/cms-assets/cms/product/48078970-81b2-4524-a6a8-510cf6408d04.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,8,4.735000
blinkit,Liquid Detergents,37422,312059,312059,Surf Excel Top Load Liquid Detergent,Surf Excel,225,225,1 ltr,True,2,2,Matic Liquid Detergent,Top Load Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/ac386097-8a6b-40d5-a72b-02b02383e3a0.png;https://cdn.grofers.com/da/cms-assets/cms/product/907fde26-ef78-44a9-add1-499e809a5ec5.png;https://cdn.grofers.com/da/cms-assets/cms/product/30ca1e30-19df-435b-8f73-93e865b01723.png;https://cdn.grofers.com/da/cms-assets/cms/product/11c8c63c-c0c3-4174-a96a-cae7b9c3e463.png;https://cdn.grofers.com/da/cms-assets/cms/product/5c911433-6753-4524-92c5-84e04140ea8e.png;https://cdn.grofers.com/da/cms-assets/cms/product/e4130f4f-e562-479e-ad9b-bd8da3cbe690.png;https://cdn.grofers.com/da/cms-assets/cms/product/d03d51f9-5873-4e17-aeba-a42da8af594a.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,8,4.699000
