platform,search_query,store_id,product_id,variant_id,name,brand,mrp,price,quantity,in_stock,inventory,max_allowed_quantity,category,sub_category,images,organic_rank,rating
blinkit,Liquid Detergents,33974,664562,664562,Awenest Natural Laundry Liquid Detergent,Awenest,649,339,1.8 ltr,True,1,1,Liquid Detergents,Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/f86bf13e-9436-476c-8b1b-ff20c4bf0344.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/918bcaa6-ce9a-4e1c-b6d6-d065cbc723bb.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/6fb7485b-c627-4795-a095-82413226e4cd.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/8e1ab11d-5bd1-4ea6-bda3-250f81170ee8.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/3535f516-ec89-46e4-a7ae-a13404b993f3.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/9942edc3-414e-440f-b93a-e01664d98fc7.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/4608a0c7-06b7-4b01-b206-5dfd41a75c61.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/a617eda3-35c7-4b77-b1c1-0ef475204419.jpg,1,0
blinkit,Liquid Detergents,36010,555059,555059,Godrej Fab Liquid Detergent Refill Pouch,Godrej,99,95,950 ml,True,13,13,Non-Matic Liquid Detergents,Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/f4a7b993-7415-453c-9ea7-6959dd9b8b24.jpg?ts=1743059287;https://cdn.grofers.com/da/cms-assets/cms/product/0303ff31-9949-4bed-b552-ac1379cc918f.jpg?ts=1743059287;https://cdn.grofers.com/da/cms-assets/cms/product/d0f24ef6-b09a-4b06-b19e-88e686f5124e.jpg?ts=1743059288;https://cdn.grofers.com/da/cms-assets/cms/product/1bcf0815-3115-49cb-8783-cbf0cdd76883.jpg?ts=1743059289;https://cdn.grofers.com/da/cms-assets/cms/product/040b2e6e-da90-4330-97b3-9f2d81bf6f69.jpg?ts=1743059289;https://cdn.grofers.com/da/cms-assets/cms/product/529606f0-bf5d-4c5e-ac1c-ba4fdac9fe5a.jpg?ts=1743059290;https://cdn.grofers.com/da/cms-assets/cms/product/0fb1be19-bf59-464a-9088-43e035e1977c.jpg?ts=1743059290;https://cdn.grofers.com/da/cms-assets/cms/product/fd962a9d-eb37-4a57-9133-01e94c90e1df.jpg?ts=1743059291,2,4.700000
blinkit,Liquid Detergents,36010,654061,654061,Godrej Fab Liquid Detergent Refill,Godrej,400,360,4 ltr,True,3,3,Non-Matic Liquid Detergents,Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/8a13839f-f183-4c40-86b8-18255ddabba8.jpg?ts=1745603040;https://cdn.grofers.com/da/cms-assets/cms/product/1fa050ee-863f-49fd-b677-e8fdd24dd14e.jpg?ts=1745603041;https://cdn.grofers.com/da/cms-assets/cms/product/349c4b90-b879-4d60-a5b4-8767285be245.jpg?ts=1745603041;https://cdn.grofers.com/da/cms-assets/cms/product/f0b772fe-e931-4c58-87dc-ae3021506377.jpg?ts=1745603042;https://cdn.grofers.com/da/cms-assets/cms/product/8859b66a-b2ef-4201-96df-3e033278009c.jpg?ts=1745603042;https://cdn.grofers.com/da/cms-assets/cms/product/c8e12048-433d-4628-83e2-068aa01126cd.jpg?ts=1745603043;https://cdn.grofers.com/da/cms-assets/cms/product/650eedd9-0fb8-4c14-9cf6-bbf5fb0d7102.jpg?ts=1745603043;https://cdn.grofers.com/da/cms-assets/cms/product/e3ab8ba4-1c4f-44b2-b212-d925840e9293.jpg?ts=1745603045,2,4.710000
blinkit,Liquid Detergents,36010,555060,555060,Godrej Fab Liquid Detergent Refill Pouch Mega Pack,Godrej,225,189,2 ltr,True,5,5,Non-Matic Liquid Detergents,Liquid Detergent,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/1946a4e0-e381-441f-9c6e-a3b0d5f74ee7.jpg?ts=1717975406;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/f4f82efa-9015-40ec-aa5c-635c342be40a.jpg?ts=1717975408;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/1e28f528-9773-4c24-8d28-3f6de1f1fea2.jpg?ts=1717975409;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/6a2cbc54-3f0e-4415-9252-69dc279bf010.jpg?ts=1717975411;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/6623531c-e8b5-4367-a801-f90f63e02333.jpg?ts=1717975413;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/d9380e6b-f525-4bed-8341-4ab0e9485a43.jpg?ts=1717975414;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/58371b4a-e38d-432d-8952-8c223e59aef8.jpg?ts=1717975415;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/622b723d-0894-44b2-be73-85bae4d0aaa3.jpg?ts=1717975417,3,4.719000
blinkit,Liquid Detergents,36010,559547,559547,Ariel Matic - Front Load Liquid Detergent,Ariel,899,619,4 ltr,True,2,2,Matic Liquid Detergent,Front Load Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/527be13e-2bd8-4f2f-a46e-2d40fa186b93.jpg?ts=1739794408;https://cdn.grofers.com/da/cms-assets/cms/product/3a7372a1-5e7d-412a-979e-a7a78483078c.jpg?ts=1739794408;https://cdn.grofers.com/da/cms-assets/cms/product/e7949a47-869e-4f99-ab10-c660e937a4a4.jpg?ts=1739794408;https://cdn.grofers.com/da/cms-assets/cms/product/ee9da213-a465-4a7e-ba3d-0d385d944fbc.jpg?ts=1739794408;https://cdn.grofers.com/da/cms-assets/cms/product/6cd5dce1-e185-4dfa-a535-3ef1fdbd93f4.jpg?ts=1739794408;https://cdn.grofers.com/da/cms-assets/cms/product/35fed68c-7aaa-423a-9580-b1e1b4383a94.jpg?ts=1739794408;https://cdn.grofers.com/da/cms-assets/cms/product/7e092f2f-7e88-420b-98ab-6397c6825a3e.jpg?ts=1739794408;https://cdn.grofers.com/da/cms-assets/cms/product/9490ca4c-7c61-41b0-855a-f866012022a2.jpg?ts=1739794408,4,4.658000
blinkit,Liquid Detergents,36010,410874,410874,Wipro Safewash Top Load Liquid Detergent,Wipro Safewash,430,218,2 ltr,True,1,1,Matic Liquid Detergent,Top Load Liquid Detergent,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/a7bfaaea-5c5d-4111-83fc-60e77de566b5.jpg?ts=1712241115;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/cead9a7c-0e5d-4dd1-a322-e7e3f326b13d.jpg?ts=1712241116;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/d25e9746-88a4-4567-979d-072b118e3f70.jpg?ts=1712241116;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/354fa38f-668a-4143-a6f5-043011f219e1.jpg?ts=1712241117;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/255726e7-075a-4d26-92eb-e5aeff8bd351.jpg?ts=1712241117;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/b4ddfbf1-ca7e-4477-ba9e-dfb780c4a3f7.jpg?ts=1712241118;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/dda91054-a20e-4ac2-a62c-585ff9ebd5de.jpg?ts=1712241119,5,4.631000
blinkit,Liquid Detergents,36010,401,401,Godrej Ezee Woollen Liquid Detergent For Winterwear,Godrej Ezee,225,214,1 kg,True,2,2,Winter Liquid Detergent,Woollen Liquid Detergent,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/8e605096-3401-4e44-a818-40dfb46726a8.jpg?ts=1707312716;https://cdn.grofers.com/app/images/products/sliding_image/401b.jpg?ts=1675147183;https://cdn.grofers.com/app/images/products/sliding_image/401c.jpg?ts=1675147183;https://cdn.grofers.com/app/images/products/sliding_image/401d.jpg?ts=1675147183;https://cdn.grofers.com/app/images/products/sliding_image/401e.jpg?ts=1675147183;https://cdn.grofers.com/app/images/products/sliding_image/401f.jpg?ts=1675147183;https://cdn.grofers.com/app/images/products/sliding_image/401g.jpg?ts=1675147183;https://cdn.grofers.com/app/images/products/sliding_image/401h.jpg;https://cdn.grofers.com/app/images/products/sliding_image/401i.jpg,6,4.697000
blinkit,Liquid Detergents,36010,678465,678465,Surf Excel Matic Express Liquid Detergent,Surf Excel,410,330,2 ltr,True,1,1,Matic Liquid Detergent,Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/aa07632c8b9e4aa09be154df00a1dd76.jpeg;https://cdn.grofers.com/da/cms-assets/cms/product/4732567ff6534b7fa1794ce36e1b62bd.jpeg;https://cdn.grofers.com/da/cms-assets/cms/product/eb8db0a673c9498f97380e0926dd071c.jpeg;https://cdn.grofers.com/da/cms-assets/cms/product/1d47c02c9d4e472ba7b37c02be9efbaa.jpeg;https://cdn.grofers.com/da/cms-assets/cms/product/80fffe39bf96492abc7672cc800159a9.jpeg;https://cdn.grofers.com/da/cms-assets/cms/product/9c290d10c5a14f47b9ac7c85b0fe672d.jpeg;https://cdn.grofers.com/da/cms-assets/cms/product/4d6900b82da14bbb88ee093417ee85d4.jpeg;https://cdn.grofers.com/da/cms-assets/cms/product/2877a8023f8745cd9fcca632fb5aa0eb.jpeg;https://cdn.grofers.com/da/cms-assets/cms/product/efb15c684b0e4170993e2196244b64f2.jpeg;https://cdn.grofers.com/da/cms-assets/cms/product/38532469d1e440dea099a269af7c368e.jpeg,7,0
blinkit,Liquid Detergents,36010,555116,555116,Surf Excel 3 in 1 Detergent Pods (For Top & Front Load),Surf Excel,525,420,28 shots,True,1,1,Matic Liquid Detergent,Detergent Pods,https://cdn.grofers.com/da/cms-assets/cms/product/749b044e-fc4b-4b8a-a11e-22a8af1e8ec8.jpg?ts=1740123362;https://cdn.grofers.com/da/cms-assets/cms/product/d15e5587-2f3d-49e1-bcd4-31803192edf1.jpg?ts=1740123362;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/0ce2a5e6-aec0-4f61-90ec-2cab8c35eb5b.jpg?ts=1740123362;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e0f599cb-83b2-4985-85b6-16786fa6e8fe.jpg?ts=1740123362;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/74b38ff5-73ff-495b-afdf-9e49e3a17cbc.jpg?ts=1740123362;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/5465fe34-bccd-4f65-b64c-ac80ed057114.jpg?ts=1740123362;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/a725fc45-e576-4bf9-ad34-482ddecdc4ac.jpg?ts=1740123362;https://cdn.grofers.com/da/cms-assets/cms/product/a8fd712b-a90f-4085-9a8b-2bf321ae67fd.jpg?ts=1740123362;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/460efa0b-42a3-430a-96f4-5a91fb9ce6e5.jpg?ts=1740123362;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/842793bb-017f-4708-9483-128be831eb67.jpg?ts=1740123362,8,4.621000
blinkit,Liquid Detergents,36010,548250,548250,Wipro Safewash Front Load Liquid Detergent,Wipro Safewash,490,248,2 ltr,True,1,1,Matic Liquid Detergent,Front Load Liquid Detergent,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e8db300f-afed-4f27-9223-12f331a6979c.jpg?ts=1713168733;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/c26e6a2d-b18e-475b-a635-9dc21d2edfed.jpg?ts=1713168734;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/f09798a6-8928-40b8-a484-8ad0f1ee83e9.jpg?ts=1713168734;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/ce6dd99e-89b9-454a-b539-454b7a181ee4.jpg?ts=1713168734;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e0300418-b75d-4abc-bdb7-c36458e997cf.jpg?ts=1713168734;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/21061840-6d88-4141-a771-6dcb73acbb1f.jpg?ts=1713168734;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/a5fa72ef-4bd4-4944-9899-4a4387ae807d.jpg?ts=1713168734;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/3b73f0da-a828-4dda-893e-4ef571310668.jpg?ts=1713168734,9,4.571000
