platform,search_query,store_id,product_id,variant_id,name,brand,mrp,price,quantity,in_stock,inventory,max_allowed_quantity,category,sub_category,images,organic_rank,rating
blinkit,Liquid Detergents,33974,664562,664562,Awenest Natural Laundry Liquid Detergent,Awenest,649,339,1.8 ltr,True,1,1,Liquid Detergents,Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/34c42203-f15f-4c8a-8566-d44e1b934c33.png;https://cdn.grofers.com/da/cms-assets/cms/product/3cda0794-9d29-40a0-871a-be44d9fa8fc9.png;https://cdn.grofers.com/da/cms-assets/cms/product/c6dde9e7-446d-4d93-a474-3dd6f2d6f1fd.png;https://cdn.grofers.com/da/cms-assets/cms/product/1b0f7f3a-d6fa-436d-8e02-694809d278aa.png;https://cdn.grofers.com/da/cms-assets/cms/product/c1cff844-42d0-45ea-8204-cbc6d55ff806.png;https://cdn.grofers.com/da/cms-assets/cms/product/85b867c4-f363-4ed9-8e33-e652cc27600d.png;https://cdn.grofers.com/da/cms-assets/cms/product/c9f6090b-3224-4d5b-837d-d568836fe9d0.png;https://cdn.grofers.com/da/cms-assets/cms/product/68fe9e4a-bf8a-4fba-bc79-f6818addb97f.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,1,0
blinkit,Liquid Detergents,40674,654061,654061,Godrej Fab Liquid Detergent Refill,Godrej,400,360,4 ltr,True,1,1,Non-Matic Liquid Detergents,Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/5189a926-53fd-4f85-b9ff-0c6555db0f8f.png;https://cdn.grofers.com/da/cms-assets/cms/product/65d96eae-ee4d-4dd3-8e3b-657b9f6453c1.png;https://cdn.grofers.com/da/cms-assets/cms/product/f1adb5b2-75f3-4dc3-b23a-583c29a8310d.png;https://cdn.grofers.com/da/cms-assets/cms/product/b5f421d7-b638-43f7-b577-77aa73bb26e8.png;https://cdn.grofers.com/da/cms-assets/cms/product/0c89201f-f063-405a-87d0-0ac272e10198.png;https://cdn.grofers.com/da/cms-assets/cms/product/fd44c7dd-4637-4923-944b-8915bb9039ce.png;https://cdn.grofers.com/da/cms-assets/cms/product/48fb66d6-1291-4a1d-aa58-dd7ccd0c0eb0.png;https://cdn.grofers.com/da/cms-assets/cms/product/b6dbf669-0541-4e54-9e13-61215624a6de.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,2,4.710000
blinkit,Liquid Detergents,40674,555059,555059,Godrej Fab Liquid Detergent Refill Pouch,Godrej,99,95,950 ml,True,10,10,Non-Matic Liquid Detergents,Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/3ec7a122-465f-4c77-87ae-4e4442d28186.png;https://cdn.grofers.com/da/cms-assets/cms/product/c28414a1-cca2-4100-aa44-5e505b3ae679.png;https://cdn.grofers.com/da/cms-assets/cms/product/272d4737-f00d-4cfa-a541-ccf76126a8d9.png;https://cdn.grofers.com/da/cms-assets/cms/product/1980a625-9594-4815-b062-d2570e181d1c.png;https://cdn.grofers.com/da/cms-assets/cms/product/d12604aa-dfb5-42a1-9212-12e6f3a12f6e.png;https://cdn.grofers.com/da/cms-assets/cms/product/b54f1d9a-d0ca-4bbc-9067-e6c65f6c693f.png;https://cdn.grofers.com/da/cms-assets/cms/product/1d73bd10-301d-4472-9dce-3fc76906b2c6.png;https://cdn.grofers.com/da/cms-assets/cms/product/3ab7b8e7-d58c-4352-a2a4-18c7513bbac2.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,2,4.700000
blinkit,Liquid Detergents,40674,555060,555060,Godrej Fab Liquid Detergent Refill Pouch Mega Pack,Godrej,225,189,2 ltr,True,3,3,Non-Matic Liquid Detergents,Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/11eec8da-40b3-4d49-95c4-975acf22d7c0.png;https://cdn.grofers.com/da/cms-assets/cms/product/1593af63-8106-46d4-b01e-9742e672ada3.png;https://cdn.grofers.com/da/cms-assets/cms/product/986a6733-6205-4560-9e54-be0beed2ac14.png;https://cdn.grofers.com/da/cms-assets/cms/product/9aafe1c4-4f9e-4e28-853a-86987779d57b.png;https://cdn.grofers.com/da/cms-assets/cms/product/891a2c8e-7b06-4063-9c68-9d7fb0e0eeaa.png;https://cdn.grofers.com/da/cms-assets/cms/product/e81f1483-310c-490d-b259-7d2414716dbe.png;https://cdn.grofers.com/da/cms-assets/cms/product/b87be66f-e0bc-4f5e-bf6d-2c1d6849f987.png;https://cdn.grofers.com/da/cms-assets/cms/product/f6247df7-9106-40f2-b767-0e6140cf691a.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,3,4.719000
blinkit,Liquid Detergents,40674,550080,550080,Koparo Clean Front & Top Load Natural Liquid Detergent (Lavender & Lilac),Koparo Clean,269,269,900 ml,True,1,1,Non-Matic Liquid Detergents,Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/a05c1d66-1010-4947-86e6-7a499592000b.png;https://cdn.grofers.com/da/cms-assets/cms/product/58c64457-ddeb-4aa0-a0a4-fc11008a049a.png;https://cdn.grofers.com/da/cms-assets/cms/product/ff501f15-30ef-412b-b128-dbff28156f63.png;https://cdn.grofers.com/da/cms-assets/cms/product/ee0e53fd-cae1-4045-b7a6-fc7ea6ad06e2.png;https://cdn.grofers.com/da/cms-assets/cms/product/56cdbc0f-beb4-460a-97ca-c3ad52b8650c.png;https://cdn.grofers.com/da/cms-assets/cms/product/1cde410a-d55d-425e-ba81-382d18cc22a5.png;https://cdn.grofers.com/da/cms-assets/cms/product/fb3688c9-a929-4d74-9d6f-730a892ee7be.png;https://cdn.grofers.com/da/cms-assets/cms/product/e4593522-8ece-4080-b552-be33ca1cf6d0.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,4,4.655000
blinkit,Liquid Detergents,40674,410874,410874,Wipro Safewash Top Load Liquid Detergent,Wipro Safewash,430,218,2 ltr,True,2,2,Matic Liquid Detergent,Top Load Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/a30c7b41-3229-4cc6-be7d-591dec23d941.png;https://cdn.grofers.com/da/cms-assets/cms/product/1afc2dcd-2789-4135-8c7a-fdfe22f29a2d.png;https://cdn.grofers.com/da/cms-assets/cms/product/bd7971ff-7483-47a0-8116-4b622a9fc75d.png;https://cdn.grofers.com/da/cms-assets/cms/product/b11db7ed-a5d8-4bf1-bb2d-2029293d047a.png;https://cdn.grofers.com/da/cms-assets/cms/product/6ba96255-de2e-434d-9470-e902089fdfda.png;https://cdn.grofers.com/da/cms-assets/cms/product/09101cd5-8100-4338-9c9b-22396e2412e6.png;https://cdn.grofers.com/da/cms-assets/cms/product/023f1f64-e039-4a2e-b06f-ae7a9412dd71.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,5,4.631000
blinkit,Liquid Detergents,40674,312032,312032,Surf Excel Front Load Liquid Detergent,Surf Excel,255,255,1 ltr,True,7,7,Matic Liquid Detergent,Front Load Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/02c42156-1e0b-4664-9d8a-6849273f68fd.png;https://cdn.grofers.com/da/cms-assets/cms/product/a4e4d38d-36ee-431d-af82-b1567173ceef.png;https://cdn.grofers.com/da/cms-assets/cms/product/5fcddbcc-16cc-482e-860a-fdf1479d78d0.png;https://cdn.grofers.com/da/cms-assets/cms/product/c7b67fde-dffd-44c3-a929-d9f0e611883f.png;https://cdn.grofers.com/da/cms-assets/cms/product/964d1b04-4866-47d3-b70d-d299c23b5923.png;https://cdn.grofers.com/da/cms-assets/cms/product/d4d7b461-9407-4a78-a9c4-cd5c34f6b40e.png;https://cdn.grofers.com/da/cms-assets/cms/product/2d0437fd-c0e6-4295-af5b-28e973686f65.png;https://cdn.grofers.com/da/cms-assets/cms/product/547fde4f-0d6e-4429-a4b4-b4822179cf1f.png;https://cdn.grofers.com/da/cms-assets/cms/product/85567133-4141-4d50-8558-3723bbb4130d.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,6,4.692000
blinkit,Liquid Detergents,40674,312059,312059,Surf Excel Top Load Liquid Detergent,Surf Excel,225,225,1 ltr,True,3,3,Matic Liquid Detergent,Top Load Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/ac386097-8a6b-40d5-a72b-02b02383e3a0.png;https://cdn.grofers.com/da/cms-assets/cms/product/907fde26-ef78-44a9-add1-499e809a5ec5.png;https://cdn.grofers.com/da/cms-assets/cms/product/30ca1e30-19df-435b-8f73-93e865b01723.png;https://cdn.grofers.com/da/cms-assets/cms/product/11c8c63c-c0c3-4174-a96a-cae7b9c3e463.png;https://cdn.grofers.com/da/cms-assets/cms/product/5c911433-6753-4524-92c5-84e04140ea8e.png;https://cdn.grofers.com/da/cms-assets/cms/product/e4130f4f-e562-479e-ad9b-bd8da3cbe690.png;https://cdn.grofers.com/da/cms-assets/cms/product/d03d51f9-5873-4e17-aeba-a42da8af594a.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,7,4.699000
blinkit,Liquid Detergents,40674,392235,392235,Surf Excel Top Load Liquid Detergent,Surf Excel,319,299,2 ltr,True,7,7,Matic Liquid Detergent,Top Load Liquid Detergent,https://cdn.grofers.com/da/cms-assets/cms/product/ebb9871f-fc98-4232-8e52-e65bedf146d9.png;https://cdn.grofers.com/da/cms-assets/cms/product/77e4a04e-11cd-470b-9bd1-8f839c8ab941.png;https://cdn.grofers.com/da/cms-assets/cms/product/f27c4efa-143f-4b8c-9652-0b098ea9d9d0.png;https://cdn.grofers.com/da/cms-assets/cms/product/e755c61b-fcf6-414c-9c87-4e46f85539e0.png;https://cdn.grofers.com/da/cms-assets/cms/product/48078970-81b2-4524-a6a8-510cf6408d04.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,7,4.735000
blinkit,Liquid Detergents,40674,555116,555116,Surf Excel 3 in 1 Detergent Pods (For Top & Front Load),Surf Excel,525,420,28 shots,True,3,3,Matic Liquid Detergent,Detergent Pods,https://cdn.grofers.com/da/cms-assets/cms/product/7f5ab2e8-fc32-4cd1-af2c-4639a7022fc3.png;https://cdn.grofers.com/da/cms-assets/cms/product/0962c220-c5b8-46a7-b6d6-0fbab0054083.png;https://cdn.grofers.com/da/cms-assets/cms/product/b0bb4238-4bb2-4a43-a2ec-260e34abd230.png;https://cdn.grofers.com/da/cms-assets/cms/product/b04870ff-7e19-490e-a3a1-f01b41201c68.png;https://cdn.grofers.com/da/cms-assets/cms/product/f701ed08-d455-405b-8164-59bfba4ef89e.png;https://cdn.grofers.com/da/cms-assets/cms/product/431af8bf-1c73-47c8-ba4a-77d647d2f947.png;https://cdn.grofers.com/da/cms-assets/cms/product/868f14e1-9639-4891-b306-49838ee5a7aa.png;https://cdn.grofers.com/da/cms-assets/cms/product/0a23ee08-3938-411c-9ccf-09876471b6b9.png;https://cdn.grofers.com/da/cms-assets/cms/product/9c55502c-0ace-41da-9746-ee3aedca4208.png;https://cdn.grofers.com/da/cms-assets/cms/product/55ee7a10-6ca6-4547-8d3e-a1274ba68305.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,8,4.621000
