platform,search_query,store_id,product_id,variant_id,name,brand,mrp,price,quantity,in_stock,inventory,max_allowed_quantity,category,sub_category,images,organic_rank,rating
blinkit,Air Fresheners,33720,342234,342234,Godrej Aer Power Pocket Air Freshener (Assorted Fragrance),Godrej Aer,195,166,1 set (3 pieces),True,6,6,Air Fresheners,Air Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/4b879dc5-2105-4974-b8c4-8b4d71f2423e.png;https://cdn.grofers.com/da/cms-assets/cms/product/ef9561d0-8366-4648-bebe-a51824aa4faf.png;https://cdn.grofers.com/da/cms-assets/cms/product/b11569e1-0c8e-4701-9a6f-8e4c1b8dd122.png;https://cdn.grofers.com/da/cms-assets/cms/product/cd133602-4a11-48b2-8005-5e05ee923954.png;https://cdn.grofers.com/da/cms-assets/cms/product/62b4e54a-6f46-46dc-96ba-96c08486b53b.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,1,4.725000
blinkit,Air Fresheners,33720,438510,438510,Godrej Aer Morning Jasmine Delight Air Freshener,Godrej Aer,99,99,220 ml,True,6,6,Air Fresheners,Air Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/f693f645-c1ed-407a-8328-c56b1e398679.png;https://cdn.grofers.com/da/cms-assets/cms/product/09e280c4-c77e-4795-89ef-9648bc1719fc.png;https://cdn.grofers.com/da/cms-assets/cms/product/fbdf663d-5e74-4c86-8ee2-b8d9bec709de.png;https://cdn.grofers.com/da/cms-assets/cms/product/8f3d330c-c96d-43ab-93ef-208c7a8813db.png;https://cdn.grofers.com/da/cms-assets/cms/product/2016ba81-e450-4b81-8ecb-28a588ab91be.png;https://cdn.grofers.com/da/cms-assets/cms/product/83726b72-da35-4da2-b1d8-19f256937bf4.png;https://cdn.grofers.com/da/cms-assets/cms/product/a660f53f-4721-45e3-ab2d-859725062ce3.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,2,4.553000
blinkit,Air Fresheners,33720,502827,502827,Godrej Aer Morning Jasmine Delight Air Freshener - Pack of 2,Godrej Aer,198,197,2 x 220 ml,True,3,3,Air Fresheners,Air Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/77bb2262-c83b-4413-8aac-a943879c4512.png;https://cdn.grofers.com/da/cms-assets/cms/product/08f6d997-08e0-4d23-b763-425a97972270.png;https://cdn.grofers.com/da/cms-assets/cms/product/fdd489a2-ed0e-47aa-aa00-0950ff2e828b.png;https://cdn.grofers.com/da/cms-assets/cms/product/dbd3d9cc-2b7a-40e0-a9e3-bb869c46f572.png;https://cdn.grofers.com/da/cms-assets/cms/product/4b320b11-bd52-437a-89bc-0b0aed74a9f8.png;https://cdn.grofers.com/da/cms-assets/cms/product/ac2229d9-c993-427f-89b5-ff642899e890.png;https://cdn.grofers.com/da/cms-assets/cms/product/b44fb12e-3322-4825-8322-e6a7630201ae.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,2,4.709000
blinkit,Air Fresheners,33720,369007,369007,Odonil Bathroom Air Freshener Blocks - Mixed Fragrances (4 x 48 g) - Pack of 4,Odonil,192,163,4 x 48 g,True,5,5,Air Fresheners,Air Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/59f02777-6c6e-4709-8303-94b7142abee3.png;https://cdn.grofers.com/da/cms-assets/cms/product/dd0d44bc-0a13-4f3f-94c4-9f15de3d5d92.png;https://cdn.grofers.com/da/cms-assets/cms/product/1e59bb90-b8f2-4d24-b607-bb705c8446b0.png;https://cdn.grofers.com/da/cms-assets/cms/product/6e9ac94f-c23a-4fac-a519-694f62fc555a.png;https://cdn.grofers.com/da/cms-assets/cms/product/475118fa-c567-474a-ba9f-f2d174ecc8c3.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,3,4.698000
blinkit,Air Fresheners,33720,294102,294102,Odonil Lavender Mist Room Freshener,Odonil,169,99,220 ml,True,7,7,Air Fresheners,Room Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/27428aef-0be6-4c77-8e17-1aa6f1ca5b54.png;https://cdn.grofers.com/da/cms-assets/cms/product/2975fc88-3325-4e44-8c6c-ee5e66bade0a.png;https://cdn.grofers.com/da/cms-assets/cms/product/26c21f26-aeb4-48f9-b5a8-b5a370f063aa.png;https://cdn.grofers.com/da/cms-assets/cms/product/cd3191a0-0704-4bd3-9837-7638c0b754c1.png;https://cdn.grofers.com/da/cms-assets/cms/product/866b267e-cb36-4977-bd12-267731708c98.png;https://cdn.grofers.com/da/cms-assets/cms/product/483a52b4-34b5-4b9c-8a70-52db9e7eee9a.png;https://cdn.grofers.com/da/cms-assets/cms/product/12a4f485-6294-4ae7-a9c6-d71532dcce98.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,4,4.644000
blinkit,Air Fresheners,33720,506433,506433,Odonil Lavender Mist Room Freshener - Pack of 2,Odonil,338,197,2 x 220 ml,True,3,3,Air Fresheners,Room Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/063f8a10-711c-4e83-8b28-a541b5a6bbbe.png;https://cdn.grofers.com/da/cms-assets/cms/product/ee46001c-2444-4557-b7d2-38a9605f1acb.png;https://cdn.grofers.com/da/cms-assets/cms/product/693ab844-3382-4e10-bc7a-d1dbd95a5a55.png;https://cdn.grofers.com/da/cms-assets/cms/product/c00202b7-f554-4844-8f1d-581c2facf7a6.png;https://cdn.grofers.com/da/cms-assets/cms/product/8dc7385e-3ff1-4e42-89a5-1693dd5a3174.png;https://cdn.grofers.com/da/cms-assets/cms/product/f0025362-ecb7-4ffa-bf6d-9e1df7dd912c.png;https://cdn.grofers.com/da/cms-assets/cms/product/4dd81cc9-cdac-439c-be77-a8cb4ae7ccfb.png;https://cdn.grofers.com/da/cms-assets/cms/product/d21f6e02-302e-49d2-bb27-bc04d7b520d1.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,4,4.637000
blinkit,Air Fresheners,33720,676153,676153,Godrej Aer Plug Violet Bloom Air Freshener with Refills,Godrej Aer,249,237,1 unit,True,2,2,Air Fresheners,Air Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/6325f69f-a710-4e04-8046-af017fe5c9f2.png;https://cdn.grofers.com/da/cms-assets/cms/product/f3a581ba-e1b8-4aa5-884e-98f5f3f8b063.png;https://cdn.grofers.com/da/cms-assets/cms/product/fe5d0124-a2b9-45fb-9faa-46fea5e2fcfb.png;https://cdn.grofers.com/da/cms-assets/cms/product/462d228f-2cd1-45b1-b3ce-5839e319ea64.png;https://cdn.grofers.com/da/cms-assets/cms/product/2bb02ef0-ca18-4a46-b5d3-c3874b0c7e52.png;https://cdn.grofers.com/da/cms-assets/cms/product/c6dd25b5-3be2-4bf9-aca6-a001e67d6265.png;https://cdn.grofers.com/da/cms-assets/cms/product/d04958d2-6555-4c53-b935-fd841e03a83f.png;https://cdn.grofers.com/da/cms-assets/cms/product/f22b1673-6f32-41cd-9b6a-c381ee46ed1d.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,5,0
blinkit,Air Fresheners,33720,520303,520303,Odonil Gel Pocket Mix Air Freshener,Odonil,175,154,1 pack (3 x 10 g),True,4,4,Air Fresheners,Air Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/34aad272-ef4d-44ec-bd13-279d1f26f77e.png;https://cdn.grofers.com/da/cms-assets/cms/product/c9fdd2be-896f-4dec-8d1f-66d54be8ac55.png;https://cdn.grofers.com/da/cms-assets/cms/product/dfd4aee7-009e-4ba2-98f7-aa7536ad5f4e.png;https://cdn.grofers.com/da/cms-assets/cms/product/a5fd6043-d740-40a7-a472-c22f2d8b5a0e.png;https://cdn.grofers.com/da/cms-assets/cms/product/1cc48151-39f0-48e4-ad77-9518ef64867b.png;https://cdn.grofers.com/da/cms-assets/cms/product/694917f2-f44a-401c-ad81-cced59374cda.png;https://cdn.grofers.com/da/cms-assets/cms/product/6430311c-7095-4b19-8ae4-9a25cc089cce.png;https://cdn.grofers.com/da/cms-assets/cms/product/51a36a43-6d00-4a11-9453-87fe57d98059.png;https://cdn.grofers.com/da/cms-assets/cms/product/136f937c-68d7-4d63-8f70-a805b3b61d1e.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,6,4.580000
blinkit,Air Fresheners,33720,616244,616244,Odonil Gel Pocket Mix Air Freshener - Pack of 2,Odonil,350,298,2 x 1 pack (3 x 10 g),True,2,2,Air Fresheners,Air Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/bf132cb6-84cc-4945-8159-65d4410fb8ab.png;https://cdn.grofers.com/da/cms-assets/cms/product/3d7ca24e-96df-4e1f-bef7-52cb9ae3aa3c.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/19446183-00b9-4aac-99e8-e51dfe274535.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/8ea68a69-208f-4c08-b8d6-d596ba06e62a.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/30280774-4fee-4b1a-8e22-f86d6ba3563d.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/fc8a07d3-0b27-400d-952d-c93a316c1259.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/d545f14b-b9e6-425d-87c3-ac43a7705c22.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/00899410-67d4-4593-aa3c-52b3ac4db11b.jpg;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,6,4.552000
blinkit,Air Fresheners,33720,676178,676178,Godrej Aer Plug Rose Blossom Air Freshener with Refills,Godrej Aer,249,237,1 unit,True,1,1,Air Fresheners,Air Freshener,https://cdn.grofers.com/da/cms-assets/cms/product/6bb014dd-89ab-4451-9224-033d2cc22d29.png;https://cdn.grofers.com/da/cms-assets/cms/product/f1c609a2-3f6e-4a23-b05e-b88255318049.png;https://cdn.grofers.com/da/cms-assets/cms/product/c8b00b1a-0a13-4a4d-ad1f-a3607706d03c.png;https://cdn.grofers.com/da/cms-assets/cms/product/3b096cf6-1ccb-407f-9901-d12800008986.png;https://cdn.grofers.com/da/cms-assets/cms/product/1ca83516-99cc-4265-946b-f2e4249ea7e9.png;https://cdn.grofers.com/da/cms-assets/cms/product/bd0d130f-8ba7-466e-9cc5-7481c8e3593c.png;https://cdn.grofers.com/da/cms-assets/cms/product/b36fd862-49be-4496-8cb2-04dcfffab494.png;https://cdn.grofers.com/da/cms-assets/cms/product/267e6f6c-976d-4e9a-9f94-d4d3f90109b3.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,7,0
