platform,search_query,store_id,product_id,variant_id,name,brand,mrp,price,quantity,in_stock,inventory,max_allowed_quantity,category,sub_category,images,organic_rank,rating
blinkit,Vegetables,38278,354997,354997,Potato (Alugadde),,39,30,(0.95-1.05) kg,True,10,10,Fresh Vegetables,Potato,https://cdn.grofers.com/da/cms-assets/cms/product/2d053159-1d80-479e-9d0a-8c76d37c9af4.jpg?ts=1744719578;https://cdn.grofers.com/da/cms-assets/cms/product/67d0d903-36d7-431f-a6c7-7c925dd9cac7.jpg?ts=1744719578;https://cdn.grofers.com/da/cms-assets/cms/product/48607637-f2f0-4403-8cdd-36f25531c9cd.jpg?ts=1744719578;https://cdn.grofers.com/da/cms-assets/cms/product/97f9eb63-a0ea-466d-bace-784ea4c43fe9.jpg?ts=1744719578,1,0
blinkit,Vegetables,38278,3898,3898,Lady Finger (Bendekayi),,18,14,250 g,True,22,22,Fresh Vegetables,Lady Finger,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/1d455f4c-48df-4228-8fdb-51129f10491d.jpg?ts=1711016007;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/fcfe265a-4c50-4494-845d-819619e3101e.jpg?ts=1711016007;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/98e6da32-223b-4bb8-b550-fd6e8ebc1b3d.jpg?ts=1711016007;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/731a4545-f6f4-4296-ad80-63f9757f297a.jpg,2,0
blinkit,Vegetables,38278,37743,37743,Desi Tomato 500 g (Naati Tomaato),,20,16,500 g,True,32,32,Fresh Vegetables,Tomato,https://cdn.grofers.com/da/cms-assets/cms/product/667ea47a-84c8-4a73-86fc-a0c8c8281170.jpg?ts=1748187119;https://cdn.grofers.com/da/cms-assets/cms/product/a9e0176f-04a1-44f2-b814-552e176edae9.jpg?ts=1748187120;https://cdn.grofers.com/da/cms-assets/cms/product/6ef75cc4-15ce-4b5d-9e5e-d51ff0349ae9.jpg?ts=1748187120;https://cdn.grofers.com/da/cms-assets/cms/product/8e0469aa-6e40-4c7f-879e-f3052ec06773.jpg,3,0
blinkit,Vegetables,38278,3881,3881,Hybrid Tomato 500 g,,20,16,500 g,True,50,50,Fresh Vegetables,Tomato,https://cdn.grofers.com/da/cms-assets/cms/product/4cd11feb-f6df-4830-9fa1-a5f39f08fc3f.jpg?ts=1748161073;https://cdn.grofers.com/da/cms-assets/cms/product/47cf3540-65a7-4500-a54e-7a6a183f2a75.jpg?ts=1748161074;https://cdn.grofers.com/da/cms-assets/cms/product/19fae49e-2d12-4e23-abde-e60f08182ad0.jpg?ts=1748161074;https://cdn.grofers.com/da/cms-assets/cms/product/ba669458-bf4e-4427-b2c3-7467d8c5e649.jpg,4,0
blinkit,Vegetables,38278,565122,565122,Yu 100% Natural Coconut Water,Yu,360,180,6 x 200 ml,True,4,4,Coconut Water,Coconut Water,https://cdn.grofers.com/da/cms-assets/cms/product/318bc5dc-a17a-4233-a528-3ff9948489b1.jpg?ts=1746519691;https://cdn.grofers.com/da/cms-assets/cms/product/e9344803-054f-438b-a51a-4e9d94ec0fab.jpg?ts=1746100528;https://cdn.grofers.com/da/cms-assets/cms/product/93ad0066-57c3-4f8e-8090-c58996561f1f.jpg?ts=1746100529;https://cdn.grofers.com/da/cms-assets/cms/product/6e3b5cf8-aef8-456f-bd3d-ca232764f2da.jpg?ts=1746100529;https://cdn.grofers.com/da/cms-assets/cms/product/26ea01d4-7d30-426e-87c3-22dae750c6df.jpg?ts=1746100530;https://cdn.grofers.com/da/cms-assets/cms/product/aa93395d-3b28-4f77-be0f-4976ac055248.jpg?ts=1746100530;https://cdn.grofers.com/da/cms-assets/cms/product/c732048d-8131-4d73-b08a-fe4dcaaf3bbd.jpg?ts=1746100531;https://cdn.grofers.com/da/cms-assets/cms/product/aac1ca9c-66ed-4f4e-95e6-a07a243313a2.jpg?ts=1746100531;https://cdn.grofers.com/da/cms-assets/cms/product/10f36153-b462-405b-8b5e-fbd256f61df5.jpg?ts=1746100532;https://cdn.grofers.com/da/cms-assets/cms/product/9d8202bf-c34a-4c75-b9bc-29c03e0e9398.jpg?ts=1746100532;https://cdn.grofers.com/da/cms-assets/cms/product/d7a3560e-252b-45c6-a8ea-114c07448bd1.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/5b135930-09ec-4990-8ca9-b8cc42c71de0.jpg,5,4.465000
blinkit,Vegetables,38278,565123,565123,Yu 100% Natural Coconut Water,Yu,60,47,200 ml,True,3,3,Coconut Water,Coconut Water,https://cdn.grofers.com/da/cms-assets/cms/product/c8de8ce5-41d1-4786-9cc3-5fcb7e81b1f1.jpg?ts=1746100542;https://cdn.grofers.com/da/cms-assets/cms/product/996a5171-a787-44d8-9761-2863716e8334.jpg?ts=1746100542;https://cdn.grofers.com/da/cms-assets/cms/product/4039daa0-68ce-472a-8bee-1bae7633e506.jpg?ts=1746100543;https://cdn.grofers.com/da/cms-assets/cms/product/adfb0a35-2ccb-47e2-a2fe-4495ccd4927f.jpg?ts=1746100543;https://cdn.grofers.com/da/cms-assets/cms/product/2c0ae66e-af1f-40e9-b47f-0b83a52de584.jpg?ts=1746100544;https://cdn.grofers.com/da/cms-assets/cms/product/95ba7a94-51ad-4407-8089-af49d373fe52.jpg?ts=1746100544;https://cdn.grofers.com/da/cms-assets/cms/product/70bc1d80-345a-41ef-b8f1-ca62f643b5f9.jpg?ts=1746100545;https://cdn.grofers.com/da/cms-assets/cms/product/c4d8e64a-b302-4b07-8136-7646583ad0ca.jpg?ts=1746100545;https://cdn.grofers.com/da/cms-assets/cms/product/fa04524d-7fc6-4752-b42a-ec39451debfc.jpg?ts=1746100546;https://cdn.grofers.com/da/cms-assets/cms/product/53cf4cc0-1fa4-4bf5-8319-af5ab785c185.jpg?ts=1746100546;https://cdn.grofers.com/da/cms-assets/cms/product/74714324-41e5-4346-9a74-f8773a8fe92e.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/215d50e8-150a-4bfc-a811-f756bef4de9d.jpg,5,4.290000
blinkit,Vegetables,38278,421706,421706,Coccinea (Thondekaayi),,35,27,250 g,True,9,9,Fresh Vegetables,Coccinea,https://cdn.grofers.com/app/images/products/sliding_image/421706a.jpg?ts=1690817507;https://cdn.grofers.com/app/images/products/sliding_image/421706b.jpg?ts=1690817507,6,0
blinkit,Vegetables,38278,327916,327916,Orange Carrot,,44,35,500 g,True,3,3,Fresh Vegetables,Carrot,https://cdn.grofers.com/app/images/products/sliding_image/327916a.jpg?ts=1690813169;https://cdn.grofers.com/app/images/products/sliding_image/327916b.jpg?ts=1690813169,7,0
blinkit,Vegetables,38278,530158,530158,Onion (Eerulli),,34,27,(0.95-1.05) kg,True,3,3,Fresh Vegetables,Onion,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/a1ba074a-c085-4dd1-b4a4-2f247d6f211d.jpg?ts=1711010249;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/3e73bfa7-1dfc-4a53-983c-59a95366b8dc.jpg?ts=1711010249;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/d104419e-e128-405a-ae42-13794e50858d.jpg?ts=1711010249;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/40c2925c-9832-49ae-b2d8-08481466e448.jpg,8,0
blinkit,Vegetables,38278,423735,423735,Green Chilli 100 g (Menasinakayi),,12,9,100 g,True,23,23,Fresh Vegetables,Chilli,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/27055af4-f9ca-49f5-a84b-cf407583be43.jpg?ts=1711019907;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e8f3f700-5127-4d6b-826e-301bf6cdbfa6.jpg?ts=1711019907;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/669b8658-52de-4583-bfe4-b84d31e34ea5.jpg?ts=1711019907;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/96315cd0-d465-4f3a-b44f-404265c3742f.jpg?ts=1711019907,9,0
