platform,search_query,store_id,product_id,variant_id,name,brand,mrp,price,quantity,in_stock,inventory,max_allowed_quantity,category,sub_category,images,organic_rank,rating
blinkit,Vegetables,40532,354997,354997,Potato (Alugadde),,41,30,(0.95-1.05) kg,True,10,10,Fresh Vegetables,Potato,https://cdn.grofers.com/da/cms-assets/cms/product/47aacb59-7ce0-438a-9c8d-208e6901fef4.png;https://cdn.grofers.com/da/cms-assets/cms/product/1f5a6652-25a7-4f56-b0be-e06acd9f2e2f.png;https://cdn.grofers.com/da/cms-assets/cms/product/e46eb1e7-1e0a-4740-b585-bacf3599f196.png;https://cdn.grofers.com/da/cms-assets/cms/product/b125015f-2f3b-47ab-9062-4b2fdc93d691.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,1,0
blinkit,Vegetables,40532,3898,3898,Lady Finger (Bendekayi),,18,14,250 g,True,8,8,Fresh Vegetables,Lady Finger,https://cdn.grofers.com/da/cms-assets/cms/product/55b60fb8-ab99-491c-89df-08aa8959f060.png;https://cdn.grofers.com/da/cms-assets/cms/product/0f8d4183-15b8-4b78-9752-0dc4363ef749.png;https://cdn.grofers.com/da/cms-assets/cms/product/d2c5729e-5d37-4132-857b-9ce35b464dc1.png;https://cdn.grofers.com/da/cms-assets/cms/product/fa28da4f-e8f1-4622-a4b8-811189c80da0.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,2,0
blinkit,Vegetables,40532,37743,37743,Desi Tomato 500 g (Naati Tomaato),,22,16,500 g,True,7,7,Fresh Vegetables,Tomato,https://cdn.grofers.com/da/cms-assets/cms/product/667ea47a-84c8-4a73-86fc-a0c8c8281170.png;https://cdn.grofers.com/da/cms-assets/cms/product/a9e0176f-04a1-44f2-b814-552e176edae9.png;https://cdn.grofers.com/da/cms-assets/cms/product/6ef75cc4-15ce-4b5d-9e5e-d51ff0349ae9.png;https://cdn.grofers.com/da/cms-assets/cms/product/8e0469aa-6e40-4c7f-879e-f3052ec06773.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,3,0
blinkit,Vegetables,40532,3881,3881,Hybrid Tomato 500 g,,22,16,500 g,True,7,7,Fresh Vegetables,Tomato,https://cdn.grofers.com/da/cms-assets/cms/product/4cd11feb-f6df-4830-9fa1-a5f39f08fc3f.png;https://cdn.grofers.com/da/cms-assets/cms/product/47cf3540-65a7-4500-a54e-7a6a183f2a75.png;https://cdn.grofers.com/da/cms-assets/cms/product/19fae49e-2d12-4e23-abde-e60f08182ad0.png;https://cdn.grofers.com/da/cms-assets/cms/product/ba669458-bf4e-4427-b2c3-7467d8c5e649.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,4,0
blinkit,Vegetables,40532,565122,565122,Yu 100% Natural Coconut Water,Yu,360,180,6 x 200 ml,True,4,4,Coconut Water,Coconut Water,https://cdn.grofers.com/da/cms-assets/cms/product/2ec38df6-909a-4bce-bf2a-e109c867e927.png;https://cdn.grofers.com/da/cms-assets/cms/product/bebca609-aafe-48e9-b96e-6ab23592776e.png;https://cdn.grofers.com/da/cms-assets/cms/product/a2cecceb-8e72-418a-9e63-e73d55b38c27.png;https://cdn.grofers.com/da/cms-assets/cms/product/127c06d3-9334-4cd8-b09b-b1f9fb036f59.png;https://cdn.grofers.com/da/cms-assets/cms/product/22997980-189b-4cab-82b6-179a49dd995a.png;https://cdn.grofers.com/da/cms-assets/cms/product/a011903c-cef6-4fec-b7df-123716a77260.png;https://cdn.grofers.com/da/cms-assets/cms/product/16d08378-0b65-442d-9f3c-399315af63a5.png;https://cdn.grofers.com/da/cms-assets/cms/product/b8988b39-523b-482e-b8e8-cd0f8c03f22d.png;https://cdn.grofers.com/da/cms-assets/cms/product/758f4fda-845c-4109-b68d-a7944dfa3022.png;https://cdn.grofers.com/da/cms-assets/cms/product/093da5d8-f8d4-46f3-98bb-9348c1d06fcc.png;https://cdn.grofers.com/da/cms-assets/cms/product/c8d461de-272f-4e63-9584-76db64457a40.png;https://cdn.grofers.com/da/cms-assets/cms/product/34515689-2e37-4763-b29e-57df93b1ced3.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,5,4.465000
blinkit,Vegetables,40532,565123,565123,Yu 100% Natural Coconut Water,Yu,60,47,200 ml,True,4,4,Coconut Water,Coconut Water,https://cdn.grofers.com/da/cms-assets/cms/product/af0ae945-04ea-4be2-ae46-455559329852.png;https://cdn.grofers.com/da/cms-assets/cms/product/8f529f4a-f182-45cb-8821-7dc986b358f5.png;https://cdn.grofers.com/da/cms-assets/cms/product/a9ff7715-7621-4eca-be31-e02dd94f70ca.png;https://cdn.grofers.com/da/cms-assets/cms/product/f0818187-30f4-4db4-849e-35be7d703891.png;https://cdn.grofers.com/da/cms-assets/cms/product/91162fe7-773b-4393-91d0-36d5cac5e660.png;https://cdn.grofers.com/da/cms-assets/cms/product/107bf52c-2437-4cfa-86b9-95f5db941beb.png;https://cdn.grofers.com/da/cms-assets/cms/product/15ba14eb-dc25-47b6-a9c8-c30ceb6f013d.png;https://cdn.grofers.com/da/cms-assets/cms/product/a1df600f-714b-41d4-a2c1-569bf2206e5f.png;https://cdn.grofers.com/da/cms-assets/cms/product/d32ef1f8-8e4c-4ffc-a0c8-e0abbd1965e0.png;https://cdn.grofers.com/da/cms-assets/cms/product/5b14c0a6-0f6c-43fe-8fd7-4f16e2994789.png;https://cdn.grofers.com/da/cms-assets/cms/product/604ab573-9d0b-4998-9af6-9d0de0a4ca78.png;https://cdn.grofers.com/da/cms-assets/cms/product/c823b2fc-0c4a-45c1-82eb-0a5326d60b77.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,5,4.290000
blinkit,Vegetables,40532,421706,421706,Coccinea (Thondekaayi),,23,18,250 g,True,2,2,Fresh Vegetables,Coccinea,https://cdn.grofers.com/da/cms-assets/cms/product/2347d68f-12ce-44af-bb0f-c4b81de589f4.png;https://cdn.grofers.com/da/cms-assets/cms/product/584fc195-ea94-4cb6-a20f-0626f692c9c6.jpg;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,6,0
blinkit,Vegetables,40532,327916,327916,Orange Carrot,,49,35,500 g,True,5,5,Fresh Vegetables,Carrot,https://cdn.grofers.com/da/cms-assets/cms/product/3de12ff4-882f-40c0-98d8-ff082ecdcf58.png;https://cdn.grofers.com/da/cms-assets/cms/product/70b9642b-ddb9-424d-bf71-b63909f3bbb4.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,7,0
blinkit,Vegetables,40532,530158,530158,Onion (Eerulli),,34,27,(0.95-1.05) kg,True,21,21,Fresh Vegetables,Onion,https://cdn.grofers.com/da/cms-assets/cms/product/f53c1ea1-cfa0-438b-a14c-b4f5ebeed7dd.png;https://cdn.grofers.com/da/cms-assets/cms/product/7dbba89e-1c58-44f1-b22e-8c9c59e828d6.png;https://cdn.grofers.com/da/cms-assets/cms/product/c9491304-1b82-4298-87d7-ef1d83afc76b.png;https://cdn.grofers.com/da/cms-assets/cms/product/255664b8-a4fc-46e4-b310-9de57e71295f.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,8,0
blinkit,Vegetables,40532,10088,10088,Green Cucumber (Southekayi),,20,15,(500-700) g,True,3,3,Fresh Vegetables,Cucumber,https://cdn.grofers.com/da/cms-assets/cms/product/e29ff4ab-7a96-4b90-b251-0489fa0416a2.png;https://cdn.grofers.com/da/cms-assets/cms/product/ed8ea455-3f4c-48f7-bd52-dde21ddcd32b.png;https://cdn.grofers.com/da/cms-assets/cms/product/cea59d69-bb21-4318-9eb3-703c6a14c757.png;https://cdn.grofers.com/da/cms-assets/cms/product/6334bed8-fd00-4a86-838a-1029af68d1d4.png;https://cdn.grofers.com/app/images/products/common/customer_care.jpg,9,0
