platform,search_query,store_id,product_id,variant_id,name,brand,mrp,price,quantity,in_stock,inventory,max_allowed_quantity,category,sub_category,images,organic_rank,rating
blinkit,Perfume and Deodrants,38280,241069,241069,Set Wet Cool Avatar Body Spray Perfume & Men's Deodorant,Set Wet,265,102,150 ml,True,1,1,Deodorant,Men's Deodorant,https://cdn.grofers.com/da/cms-assets/cms/product/6feeda7a-2e92-4940-80aa-f4011c09c604.jpg?ts=1730876458;https://cdn.grofers.com/da/cms-assets/cms/product/f81fbce7-ce2b-402b-811d-d551d8890b43.jpg?ts=1730792267;https://cdn.grofers.com/da/cms-assets/cms/product/73b3cb2f-f562-4e0b-96eb-9b60b2bab7e9.jpg?ts=1730792268;https://cdn.grofers.com/da/cms-assets/cms/product/8756730e-4333-4cf1-a4ba-ff5a00251315.jpg?ts=1730792269;https://cdn.grofers.com/da/cms-assets/cms/product/369a6643-a6b1-4a8f-bee3-6fdd5e65cbad.jpg?ts=1730792269;https://cdn.grofers.com/da/cms-assets/cms/product/2886a8ae-90c8-4d90-962e-04bb3cb982cb.jpg?ts=1730792270;https://cdn.grofers.com/da/cms-assets/cms/product/4f9453fb-9903-4594-948f-8721f91d6737.jpg?ts=1730792270;https://cdn.grofers.com/da/cms-assets/cms/product/be0f5ab8-6566-4edf-afa4-ac1d6432ce86.jpg?ts=1730792270;https://cdn.grofers.com/da/cms-assets/cms/product/6e9bb133-bae0-461a-83a9-beb78e848533.jpg?ts=1730792271,1,4.453000
blinkit,Perfume and Deodrants,38280,497877,497877,Denver Hamilton Deodorant & Perfume Gift Set,Denver,725,473,1 pack,True,1,1,Bath & Beauty Gifts,Perfume Gift Set,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/79b2b884-0aae-4e02-a197-98653626733a.jpg?ts=1723958530;https://cdn.grofers.com/da/cms-assets/cms/product/bde6164a-f18c-4824-961c-d4fc2c3d1a64.jpg?ts=1738831221;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/fd70fcef-b70c-432f-8ee6-46b454115715.jpg?ts=1723958532;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/d30491be-6d53-4894-b7ef-343f5948b265.jpg?ts=1723958533;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/07084b3c-c5af-4a6e-92aa-8b7c5d9c9529.jpg?ts=1723958534;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/afd111fc-57a1-415e-8c2b-b4196eafb742.jpg?ts=1723958535;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/fa616d57-ee7a-4975-b010-fdaa89c04baf.jpg?ts=1723958537;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/1b51cb53-fd6f-4398-8d1f-cf001a6948cd.jpg?ts=1723958538;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/f208f882-255c-45b7-8355-ad697d10c1ca.jpg?ts=1723958539;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/2497db49-5dea-4d87-a2ca-1449a9c9b345.jpg?ts=1723958540,2,4.676000
blinkit,Perfume and Deodrants,30771,576565,576565,Ajmal Perfume Women's Deodorant (Sacred Love),Ajmal,399,167,200 ml,True,2,2,Deodorant,Women's Deodorant,https://cdn.grofers.com/da/cms-assets/cms/product/42ff8466-5867-4502-a646-b636610aff86.jpg?ts=1729167806;https://cdn.grofers.com/da/cms-assets/cms/product/33acffaa-c5e3-4523-a4b1-87fb766d2803.jpg?ts=1729167806;https://cdn.grofers.com/da/cms-assets/cms/product/93c5c64f-f7f6-4438-b03b-a6b21a3b91c7.jpg?ts=1729167806,3,4.105000
blinkit,Perfume and Deodrants,38280,544362,544362,Bombay Shaving Company Desire Men's Deodorant,Bombay Shaving Company,355,98,150 ml,True,2,2,Deodorant,Men's Deodorant,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/63b8c43e-6f98-4be3-8b86-27a8a81ceeba.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/58823f45-2ffa-4ec3-a916-0d7f680b65ce.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/263749bd-8b13-48ed-a54b-b02267a59e90.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/20ddb198-3a76-4e44-aba2-05688c2c36d5.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/b0a1a63e-c437-41c9-929d-f966153c1787.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/277614a2-7507-453c-b76f-7f211ffdeb76.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/d35711c3-04c7-49a3-8267-b641a9744238.jpg,4,4.532000
blinkit,Perfume and Deodrants,38280,482639,482639,Spinz Enchante Perfumed Women's Deodorant (International Fragrances),Spinz,280,168,200 ml,True,1,1,Deodorant,Women's Deodorant,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/8e96c491-c974-472f-9a4c-7cdc592eb12b.jpg?ts=1708600947;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e73dd147-2160-491e-91d7-e607785ac27a.jpg?ts=1711456459;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/9e189fbe-3d37-4dcc-9fab-600d9a01728a.jpg?ts=1711456459;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/b6e8e635-b664-43a7-935a-1d14dc8394ae.jpg?ts=1711456459;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e374ce82-80ed-4d44-b7d1-00dbace7ee2f.jpg?ts=1711456459;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/a152d7b7-6840-4313-9450-68583ecdb6fa.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/e3a27979-1f4a-4a25-b728-b494a9256298.jpg,5,4.435000
blinkit,Perfume and Deodrants,38280,482638,482638,Spinz Exotic Perfumed Women's Deodorant (Bulgarian Rose),Spinz,280,168,200 ml,True,2,2,Deodorant,Women's Deodorant,https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/0b05e25e-28e5-4e18-9e88-df2b2873c346.jpg?ts=1708600947;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/4d268aa6-e483-49a7-9763-28d4745b1bae.jpg?ts=1711456458;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/99f79ba2-4b91-4e4f-b85b-c2112b3cadc2.jpg?ts=1711456458;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/59cb8125-8aca-4ceb-b230-4ff993a8aa2d.jpg?ts=1711456458;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/ee03458f-d931-4373-b8b7-1563acc60f18.jpg?ts=1711456458;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/d0fe1b0c-b4d7-4597-b09b-49fedb1a1f56.jpg;https://cdn.grofers.com/app/assets/products/sliding_images/jpeg/8de7e814-92b0-4656-a7e4-0880b35832de.jpg,6,4.755000
blinkit,Perfume and Deodrants,38280,668278,668278,Engage Urge Deodorant,Engage,360,234,220 ml,True,1,1,Deodorant,Deodorant,https://cdn.grofers.com/da/cms-assets/cms/product/4e6cd1c7-004b-442e-a91d-bb36d59ef419.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/7c692507-e7fe-483e-b8e2-64fd0296f4f5.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/29e44a26-8f0c-4306-88c6-d3b84d79648b.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/4a2619b0-0bb0-4959-af8b-5dc9c2fc9de5.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/2ebe693a-afab-478f-bd9e-8613982c7ad1.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/ef02b36c-1170-41d8-a5e9-201391c3cc5c.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/28ab7087-6b2d-4678-9c22-e52b97e52155.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/e5e12c8a-1974-4e11-9f6c-32c132feaf77.jpg,7,0
blinkit,Perfume and Deodrants,38280,365871,365871,Engage On Cool Marine Men's Pocket Perfume,Engage On,70,69,17 ml,True,5,5,Deodorant,Men's Pocket Perfume,https://cdn.grofers.com/app/images/products/sliding_image/365871a.jpg?ts=1688482719;https://cdn.grofers.com/app/images/products/sliding_image/365871b.jpg?ts=1660109655;https://cdn.grofers.com/app/images/products/sliding_image/365871c.jpg?ts=1660109655;https://cdn.grofers.com/app/images/products/sliding_image/365871d.jpg?ts=1660109655;https://cdn.grofers.com/app/images/products/sliding_image/365871e.jpg?ts=1660109655;https://cdn.grofers.com/app/images/products/sliding_image/365871f.jpg;https://cdn.grofers.com/app/images/products/sliding_image/365871g.jpg;https://cdn.grofers.com/app/images/products/sliding_image/365871h.jpg,8,4.489000
blinkit,Perfume and Deodrants,38280,649985,649985,Rexona Shower Fresh Deodorant,Rexona,299,165,200 ml,True,1,1,Deodorant,Deodorant,https://cdn.grofers.com/da/cms-assets/cms/product/7cfee237-2058-45c4-9d8b-7d4fec6e21d4.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/78e69e47-9d89-42e5-9a6a-92b6a86fb62f.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/6d1841de-0fb9-4dac-9f73-78f0cac3cf41.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/78df9024-c797-44b4-8bac-7c99c7a5c9cd.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/2ab35d10-e563-416f-bc33-5be09d44a72e.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/ff3e36db-406a-424f-a3e5-8f6cf48ccf27.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/78123eec-aeeb-4e9e-95f1-bc90e8319cc0.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/a7077198-b9f1-4fa5-89cb-a0fa10330815.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/9f41fb1b-6876-4cc1-90a3-cec4fbbc9db9.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/85759de4-aba1-4a10-9b40-9e7d71b1e189.jpg;https://cdn.grofers.com/da/cms-assets/cms/product/e2543822-c1c3-4d38-baed-deb386603ee4.jpg,9,3.925000
blinkit,Perfume and Deodrants,30771,496277,496277,REALMAN Fresh Mood Men's Deodorant,REALMAN,299,245,200 ml,True,1,1,Deodorant,Men's Deodorant,https://cdn.grofers.com/app/images/products/sliding_image/496277a.jpg?ts=1690813291;https://cdn.grofers.com/app/images/products/sliding_image/496277b.jpg?ts=1690813291;https://cdn.grofers.com/app/images/products/sliding_image/496277c.jpg?ts=1690813291;https://cdn.grofers.com/app/images/products/sliding_image/496277d.jpg?ts=1690813291;https://cdn.grofers.com/app/images/products/sliding_image/496277e.jpg?ts=1690813291;https://cdn.grofers.com/app/images/products/sliding_image/496277f.jpg?ts=1690813291,10,0
